ambiguous,unambiguous
快速公交线路,快速列车运行
现代艺术展览,古老村庄风貌
高级定制西装,成熟男人魅力
多功能厨房刀具,忙碌工厂机器
生态旅游目的地,优雅动作姿态
快乐学习氛围,温暖家庭气氛
数字营销策略,先进技术设备
时尚手表设计,独特风格建筑
传统工艺品商店,先进技术设备
老旧汽车旅馆,古老村庄风貌
温馨家庭旅馆,温暖家庭气氛
高级定制服装店,先进技术设备
豪华游艇俱乐部,凉爽海风夜晚
有机生态农场,绿色植物墙面
浪漫海滨餐厅,凉爽海风夜晚
传统中医诊所,古老村庄风貌
特色手工艺品店,先进技术设备
现代艺术博物馆,先进技术设备
专业摄影工作室,先进技术设备
有机农产品超市,先进技术设备
古典音乐唱片店,美妙音乐旋律
高级健身俱乐部,高大城市建筑
专业美容诊所,先进技术设备
现代设计工作室,独特风格建筑
绿色环保建筑,独特风格建筑
高端商务酒店,热情服务态度
现代艺术画廊,绿色植物墙面
传统手工艺品店,先进技术设备
有机食品超市,先进技术设备
豪华游轮体验,震撼场景画面
简约风格咖啡馆,明亮书房布置
时尚女性内衣店,漂亮姑娘笑容
复古风格酒吧,独特风格建筑
专业级音响设备,美妙音乐旋律
豪华商务轿车,热情服务态度
高端品牌化妆品,先进技术设备
专业医疗诊所,先进技术设备
环保型建筑材料,绿色植物墙面
专业级摄影器材,先进技术设备
环保型包装材料,绿色植物墙面
专业级游戏设备,先进技术设备
高级定制珠宝店,先进技术设备
简约风格手表,独特风格建筑
专业医疗设备,先进技术设备
精致手工艺品店,先进技术设备
天然护肤品店,先进技术设备
专业葡萄酒品鉴会,优雅动作姿态
专业乐器维修店,先进技术设备
时尚鞋履定制店,先进技术设备
高档珠宝首饰店,先进技术设备
精品葡萄酒商店,古老村庄风貌
私人飞行俱乐部,浓厚兴趣爱好
高端手表专卖店,先进技术设备
专业运动鞋店,先进技术设备
特色手绘陶瓷店,绿色植物墙面
时尚美发沙龙,漂亮姑娘笑容
特色美食餐厅,香甜水果味道
豪华汽车展示厅,热闹晚会场地
有机农产品市场,先进技术设备
古典音乐演奏厅,美妙音乐旋律
节能型住宅建筑,独特风格建筑
健康生活概念店,先进技术设备
部分展示的图片。,全部拍摄的照片
全部支持的计划。,全部批准的计划
部分开放的公园。,部分美丽的风景。
全部信任的朋友。,全部核实的资料
部分理解的概念。,全部掌握的知识。
全部参加的会议。,全部组织的活动
部分完成的作业。,全部组织的活动
全部更新的软件。,全部安装的系统
部分损坏的电脑。,全部修理的电脑
部分理解的原理。,全部掌握的知识。
全部通过的考试。,全部批改的试卷
部分完成的任务。,全部组织的活动
全部消失的痕迹。,全部历史的遗迹。
全部浸湿的纸张。,全部覆盖的油漆。
部分透明的玻璃。,部分破碎的瓷器。
全部理解的文本。,全部掌握的知识。
部分消化的食物。,全部吃光的晚餐。
部分损坏的汽车。,部分破碎的瓷器。
部分打开的盒子。,全部锁好的门
部分磨损的鞋子。,全部破旧的房屋。
全部升级的系统。,全部安装的系统
部分实现的梦想。,部分广泛应用的策略。
全部接受的条件。,全部审核的文件
部分模糊的记忆。,全部掌握的知识。
部分损坏的家具。,部分破碎的瓷器。
部分启动的程序。,全部调试的程序
全部参与的活动。,全部组织的活动
全部关闭的窗户。,全部锁好的门
部分填写的表格。,全部核实的资料
全部涂鸦的墙壁。,全部喷涂的墙面
部分拆解的电脑。,全部修理的电脑
全部修好的汽车。,全部更换的零件
部分吃掉的蛋糕。,全部吃光的晚餐。
全部喝光的啤酒。,部分喝完的啤酒。
部分关闭的商店。,全部售罄的商品。
部分损坏的硬盘。,全部修理的电脑
部分拆解的机器。,全部完好的机器。
部分封闭的道路。,部分空旷的大街。
部分回答的问题。,部分广泛应用的策略。
全部用完的电池。,全部闲置的设备。
部分吃剩的食物。,全部吃光的晚餐。
部分磨损的轮胎。,部分破碎的瓷器。
部分修复的桥梁。,全部修缮的道路
部分上色的画作。,全部覆盖的油漆。
部分实现的计划。,全部批准的计划
部分参与的活动。,全部组织的活动
部分理解的理论。,全部掌握的知识。
部分覆盖的阴影。,全部拍摄的照片
全部记录的资料。,全部记录的内容
全部售出的门票。,全部售罄的商品。
全部升级的软件。,全部安装的系统
部分损坏的设备。,全部完好的机器。
全部关闭的商店。,全部售罄的商品。
全部售出的商品。,全部售罄的商品。
部分完成的工作。,全部组织的活动
全部用完的墨水。,全部凝固的血液。
全部磨损的轮胎。,全部更换的零件
全部拥有的书籍。,部分散落的书籍。
部分缺失的文件。,全部扫描的文件
全部达到的目标。,全部发布的通知
全部支持的提案。,全部采纳的建议
部分覆盖的文件。,全部扫描的文件
全部参与的员工。,全部参与的人员。
部分坏掉的窗户。,部分破碎的瓷器。
部分吃剩的蛋糕。,全部吃光的晚餐。
部分涂鸦的墙壁。,全部喷涂的墙面
部分相信的理论。,部分广泛应用的策略。
全部腐烂的蔬菜。,全部售罄的商品。
部分拆解的汽车。,全部更换的零件
全部损坏的电脑。,全部修理的电脑
部分湿润的土壤。,全部金黄的麦田。
全部锈蚀的铁门。,全部残破不堪的城墙。
部分透光的窗帘。,全部锁好的门
全部投入的资金。,全部掌握的知识。
部分拆解的机器人。,部分先进的机器人技术。
部分接受的意见。,全部采纳的建议
全部理解的概念。,全部掌握的知识。
部分覆盖的草地。,全部金黄的麦田。
部分关闭的窗户。,全部锁好的门
全部吃完的食物。,全部吃光的晚餐。
部分退色的旗帜。,部分落后的工艺。
部分覆盖的泥土。,全部覆盖的油漆。
全部信任的伙伴。,全部签署的合同
部分退化的环境。,部分落后的工艺。
全部参与的会议。,全部组织的活动
全部开放的公园。,部分开放的花朵。
部分吸收的知识。,全部掌握的知识。
全部覆盖的书籍。,部分散落的书籍。
部分相信的谣言。,部分广泛应用的策略。
全部完成的作业。,全部组织的活动
全部打开的门。,全部锁好的门
部分枯萎的花朵。,部分盛开的花朵。
部分烤焦的面包。,部分美味的佳肴。
部分溶解的糖块。,部分喝完的啤酒。
部分损坏的房屋。,全部破旧的房屋。
全部损坏的电子产品。,全部完好的机器。
全部脱落的漆皮。,全部覆盖的油漆。
部分塌陷的屋顶。,全部残破不堪的城墙。
全部生锈的铁器。,部分破碎的瓷器。
部分腐烂的蔬菜。,部分美味的佳肴。
全部浸湿的书籍。,部分散落的书籍。
部分裂开的墙壁。,全部残破不堪的城墙。
全部磨损的鞋子。,全部破旧的房屋。
部分溶解的盐。,全部喝光的水。
全部理解的难题。,全部掌握的知识。
全部封闭的空间。,全部锁好的门
全部封闭的窗户。,全部锁好的门
部分融化的冰块。,全部凝固的血液。
部分松动的螺丝。,全部更换的零件
全部浸湿的衣服。,全部亮丽的服装。
部分裂开的石头。,部分破碎的瓷器。
全部关闭的门。,全部锁好的门
全部打开的窗户。,全部锁好的门
全部密封的包裹。,全部储存的资料
部分融化的冰淇淋。,部分喝完的啤酒。
全部打湿的衣物。,全部打扫的房间
全部用过的书本。,部分散落的书籍。
部分燃烧的蜡烛。,全部熄灭的蜡烛。
部分打开的窗户。,全部锁好的门
全部清空的房间。,全部打扫的房间
全部煮熟的米饭。,全部吃光的晚餐。
部分浸泡的水果。,全部优质的水果。
部分透明的窗户。,全部锁好的门
全部封闭的箱子。,全部锁好的门
全部折叠的衣物。,全部售罄的商品。
全部涂色的墙壁。,全部喷涂的墙面
部分完工的建筑。,部分壮观的建筑景观。
全部透明的玻璃。,部分破碎的瓷器。
全部售罄的门票。,全部售罄的商品。
部分冻结的账户。,全部激活的账户
部分遗失的文件。,全部完好无损的工具集合。
部分褪色的照片。,全部拍摄的照片
全部展开的画卷。,全部布置的展览
部分激活的系统。,全部激活的账户
全部回收的垃圾。,全部清理的垃圾
部分封闭的场所。,全部锁好的门
全部使用的能量。,全部用上的力气。
全部掌握的技能。,全部掌握的知识。
全部放弃的计划。,全部批准的计划
全部相信的谣言。,全部历史的遗迹。
部分填充的表格。,全部整理的资料
全部激活的账号。,全部激活的账户
全部锈蚀的铁链。,全部完好的机器。
部分关闭的大门。,全部锁好的门
全部开放的窗口。,全部布置的展览
全部废弃的建筑物。,全部破旧的房屋。
部分溶解的物质。,全部凝固的血液。
部分退化的细胞。,部分落后的工艺。
部分陈旧的家具。,全部破旧的房屋。
部分隐藏的真相。,部分生动的讲述。
全部无暇的艺术品。,全部精致的工艺品。
全部翠绿的植物。,全部种植的树
部分富饶的土地。,全部金黄的麦田。
全部崭新的汽车。,全部全新的交通工具。
部分闪耀的宝石。,部分耀眼的奖牌。
全部复杂的程序。,全部测试的程序
全部崭新的建筑。,全部新建的房屋。
全部精致的饰品。,全部精致的工艺品。
部分冰冷的饭菜。,部分美味的佳肴。
全部脏污的衣物。,全部亮丽的服装。
部分老化的纸张。,部分精致的工艺品。
全部磨损的齿轮。,全部更换的零件
部分潮湿的木料。,全部精致的工艺品。
全部泛黄的照片。,全部拍摄的照片
全部被淹的村庄。,全部售罄的商品。
部分荒废的田野。,全部金黄的麦田。
全部崭新的教学楼。,全部新建的房屋。
部分脏污的衣服。,全部亮丽的服装。
部分破损的照片。,全部拍摄的照片
全部精致的珠宝。,全部精致的工艺品。
全部毁损的电脑。,全部修理的电脑
部分磨损的刀片。,部分破碎的瓷器。
全部废弃的工厂。,全部回收的废料
全部损坏的零件。,全部更换的零件
部分改良的品种。,部分广泛应用的策略。
部分老化的电线。,部分古老的城墙。
全部破败的古城墙。,全部残破不堪的城墙。
部分巧妙的装置。,全部精致的工艺品。
全部精美的包装。,全部精致的工艺品。
部分先进的工具。,部分先进的机器人技术。
全部崭新的技术。,全部全新的交通工具。
部分老旧的房屋。,全部破旧的房屋。
部分热闹的夜市。,部分琳琅满目的商品陈列区。
部分彩色的气球。,部分美丽的风景。
全部繁忙的街道。,部分空旷的大街。
全部崭新的设备。,部分现代化的设备。
部分消失的足迹。,全部历史的遗迹。
全部泛黄的纸张。,全部覆盖的油漆。
部分毁损的书籍。,部分散落的书籍。
全部破裂的窗户。,全部残破不堪的城墙。
部分整洁的教室。,全部布置的教室
全部崭新的家具。,全部装修的房间
全部优质的商品。,全部优质的资源。
部分模糊的图像。,全部录制的视频
部分脏乱的房间。,全部打扫的房间
全部破碎的玻璃。,部分破碎的瓷器。
部分老旧的家具摆设。,全部破旧的房屋。
全部精致的工艺品展示。,全部精致的工艺品。
部分磨损的齿轮装置。,全部更换的零件
全部泛黄的古籍书卷。,部分散落的书籍。
部分打磨的金属器具。,全部完好的机器。
部分损坏的玩具。,部分破碎的瓷器。
部分精致的首饰。,部分精致的工艺品。
全部干净的衣服。,全部亮丽的服装。
部分陈旧的书柜。,部分散落的书籍。
全部绿色的蔬菜。,全部优质的水果。
部分磨损的工具。,全部完好无损的工具集合。
全部泛黄的报纸。,全部覆盖的油漆。
部分香甜的水果。,全部优质的水果。
部分温暖的回忆。,部分生动的讲述。
全部破烂的衣服。,全部破旧的房屋。
部分暗淡的珠宝。,部分黯淡的天空。
全部陈旧的家具。,全部破旧的房屋。
部分枯萎的花草。,部分开放的花朵。
部分脏乱的衣服。,全部亮丽的服装。
全部破损的桌椅。,全部破旧的房屋。
全部亮丽的珠宝。,全部精致的工艺品。
全部精致的装饰。,全部精致的工艺品。
部分模糊的影像。,全部录制的视频
全部精美的菜肴。,部分美味的佳肴。
全部精准测量的设备。,全部校准的仪器
部分高效运转的系统。,部分现代化的设备。
全部正确操作的机器。,全部完好的机器。
部分独特设计的家具。,部分精致的工艺品。
全部严重破坏的设施。,全部修复的设施
全部有效执行的计划。,全部批准的计划
部分严重磨损的零件。,全部更换的零件
全部完好保存的工具。,全部完好的机器。
全部破碎的玻璃制品。,部分破碎的瓷器。
部分独特的工艺。,全部精致的工艺品。
全部模糊的视线。,部分黯淡的天空。
全部破碎的瓷器。,部分破碎的瓷器。
部分曲折的道路。,部分崎岖的山路。
全部完好的船只。,全部完好的机器。
部分鲜嫩的蔬菜。,部分美味的佳肴。
部分精美的建筑。,部分精致的工艺品。
全部精致的工艺。,全部精致的工艺品。
部分已经完成的计划。,全部批准的计划
全部未解的谜团。,全部历史的遗迹。
部分遗留的部分建筑。,全部历史的遗迹。
全部遗留的任务。,全部历史的遗迹。
部分模糊的数据。,全部制作的模型
部分废弃的工业设备。,全部回收的废料
部分散落的文件碎片。,全部扫描的文件
全部洗净的餐具。,全部洁净的餐厅。
部分磨损的金属零件。,全部更换的零件
全部抹平的水泥地面。,全部修复的设施
全部残破的房屋。,全部破旧的房屋。
部分泛黄的照片。,全部拍摄的照片
部分散乱的资料。,全部整理的资料
全部废弃的物品。,全部回收的废料
全部填满的表格。,全部扫描的文件
全部熄灭的灯火。,全部熄灭的蜡烛。
部分干涸的池塘。,全部清澈的水源。
部分变质的食品。,部分失效的药物。
部分脱落的书籍。,部分散落的书籍。
全部模糊的图像。,全部录制的视频
全部闪耀的宝石。,全部精致的工艺品。
部分复杂的策略。,部分广泛应用的策略。
全部斑驳的墙壁。,全部残破不堪的城墙。
部分深藏的宝藏。,部分广泛应用的策略。
全部独特的建筑。,部分壮观的建筑景观。
部分损坏的零件。,全部更换的零件
全部隐藏的真相。,全部精彩的演出。
全部破损的玻璃制品。,部分破碎的瓷器。
全部冰冻的食物。,全部喝光的水。
部分熄灭的蜡烛。,全部熄灭的蜡烛。
全部翻新的房屋。,全部新建的房屋。
部分磨损的机器。,全部完好的机器。
全部淋湿的衣物。,全部亮丽的服装。
全部冻结的冰层。,全部凝固的血液。
全部沉淀的泥沙。,全部清澈的水源。
部分飘散的云彩。,部分美丽的风景。
部分遗留的痕迹。,全部历史的遗迹。
部分损坏的器具。,全部完好无损的工具集合。
全部褪色的照片。,全部拍摄的照片
部分保留的古籍。,部分散落的书籍。
全部优秀的团队。,全部精彩的演出。
部分精致的妆容。,部分淡雅的风景。
全部现代化的装备。,部分现代化的设备。
部分整洁的书籍。,部分散落的书籍。
全部成熟的果实。,全部采摘的果实
全部光滑的表面。,全部覆盖的油漆。
全部破损的器具。,全部完好无损的工具集合。
全部清洗过的餐具。,全部洁净的餐厅。
部分散失的文献。,部分散落的书籍。
全部重组的结构。,全部组织的活动
全部褪色的画作。,全部精致的工艺品。
全部翻新的家具。,全部新建的房屋。
全部老化的电线。,全部完好的机器。
部分磨损的机械设备。,全部完好的机器。
部分弥漫香气的花园。,部分盛开的花朵。
全部老旧的房屋。,全部破旧的房屋。
部分灿烂的夜景。,部分美丽的风景。
全部郁郁葱葱的森林。,全部种植的树
全部洒满阳光的空地。,全部拍摄的照片
全部保存完好的古籍。,部分散落的书籍。
部分破碎的玻璃制品。,部分破碎的瓷器。
部分隐藏的线索。,部分生动的讲述。
部分老旧的书籍。,部分散落的书籍。
部分磨损的家具。,部分破碎的瓷器。
部分残留的古籍文献。,全部历史的遗迹。
全部损坏的机器设备。,全部完好的机器。
部分残破的工具。,全部完好无损的工具集合。
全部优良的种子。,全部金黄的麦田。
部分古老的建筑。,部分古老的城墙。
全部崭新的玩具。,全部全新的交通工具。
五十个商店老板。,十几个销售代表。
四十个办公室白领。,四十个软件工程师。
二十个工厂工人。,八十个建筑工人。
十五个餐厅服务员。,八位餐厅服务员。
八个公司高管。,八位财务分析师。
四个超市收银员。,四辆汽车销售员。
两个房间的灯,两百间公寓房东
十五个公司高管。,五十个行政助理。
十二个医院护士。,十位医院护士。
十个小学校长。,十名学校老师。
八个超市收银员。,八位财务分析师。
四个图书馆管理员。,四名学校教师。
四个手机型号。,四项市场分析。
三个手表品牌。,三款手机推荐。
一百个政府官员。,一百个足球运动员。
五十个银行职员。,七十个财务规划师。
三十个学校老师。,十名学校老师。
十五个超市收银员。,七十个财务规划师。
十个餐厅服务员。,八位餐厅服务员。
八个乐队成员。,八种乐器演奏。
六个公司高管。,六位营销经理。
五个超市收银员。,五个汽车修理工。
十二个网站管理员。,二十二个数据分析师。
九个手机用户。,九个电脑程序员。
六个钢琴演奏家。,八个小提琴手。
五十个餐厅顾客。,八位餐厅服务员。
四十个工厂工人。,四十个软件工程师。
三十个公司高管。,十几个工程师。
二十个小区居民。,二十个家庭主妇。
十六个单位员工。,十六个营销策划师。
八个部门经理。,八位财务分析师。
两个班级代表。,两个产品经理。
十二个工厂工人。,十一名公司员工。
六个餐厅服务员。,八位餐厅服务员。
九个公司高管。,九个电脑程序员。
两个商店老板。,两个客服经理。
五十个商店顾客。,十几个销售代表。
四十个医院病人。,四十间医院护士。
二十个办公室职员。,二十二个数据分析师。
一百个体育场观众。,一百个足球运动员。
五十个公司员工。,十一名公司员工。
三十个社区志愿者。,一万名学生志愿者。
二十个学校老师。,十名学校老师。
十五个图书馆管理员。,五十个行政助理。
十二个餐厅服务员。,八位餐厅服务员。
十个办公室职员。,十位工程师同事。
八个工厂工人。,八十个建筑工人。
几个行业专家。,十位医生专家。
很多大学教授。,八位大学教授。
一些公司高管。,一位公司CEO。
两个国家领导人。,两个产品经理。
五个公司经理。,六位营销经理。
七十个汽车修理工。,五个汽车修理工。
六十个超市收银员。,七十个财务规划师。
五十个餐厅服务员。,八位餐厅服务员。
四十个银行职员。,四十个软件工程师。
三十个书店老板。,一万本书图书馆。
二十个大学教授。,十位科学家研究员。
十八个工厂工人。,八十个建筑工人。
五个家庭厨师。,四家餐厅厨师。
五个公司高管。,六位营销经理。
两个项目经理。,两个产品经理。
五个实验室研究员。,八位科学家研究员。
九十个银行职员。,九十个电脑程序员。
八十个学校教师。,八十个建筑工人。
七十个酒店服务员。,七十个财务规划师。
六十个图书馆管理员。,七十个财务规划师。
五十个超市收银员。,七十个财务规划师。
三十个办公室职员。,十几个工程师。
十几个学生志愿者。,一万名学生志愿者。
八份菜单菜品。,八位餐厅厨师。
五种药物副作用。,五种美容产品。
五种食品调料。,五种健康饮食。
六份合同附件。,六件运动器材。
三本字典参考书。,三本小说阅读。
八份报告数据。,八位财务分析师。
八台电脑显示器。,五个电脑屏幕。
两个健身房会员。,两个财务分析师。
三个办公室文员。,三个会计人员。
十几个酒吧常客。,五瓶红酒顾客。
两个咖啡馆顾客。,五杯咖啡同事。
三个国家领导人。,三位科学家研究员。
十多个网站访问者。,十几个旅游景点。
两个手机用户。,两个产品经理。
两个图书馆管理员。,两个财务分析师。
两个健身房教练。,三十个健身教练。
十几个银行职员。,十几个工程师。
九个超市收银员。,九个电脑程序员。
一个社区志愿者。,一万名学生志愿者。
十几个大学教授。,十几个工程师。
两个公司高管。,两个产品经理。
九个图书馆采购员。,九十个电脑程序员。
八个公园维护工。,八十个建筑工人。
两个办公室实习生。,两个产品经理。
九个图书馆志愿者。,十个小学生志愿者。
八个游泳池救生员。,八位医生护士。
两个医院清洁工。,两个客服经理。
十几个银行经理。,十几个工程师。
九个实验室助手。,十位设计师助手。
八个艺术馆导游。,八位科学家研究员。
两个办公室经理。,两个产品经理。
十几个超市理货员。,十几个客服代表。
九个图书馆技术员。,九个电脑程序员。
八个博物馆保安。,八十个建筑工人。
两个学校保安。,两个客服经理。
十几个银行出纳。,十几个客服代表。
九个工厂工人。,九个电脑程序员。
八个公园清洁工。,八十个建筑工人。
两个办公室助理。,两个产品经理。
十几个超市促销员。,十几个销售代表。
九个图书馆管理员。,九个电脑程序员。
八个博物馆讲解员。,七位博物馆讲解员
两个办公室文员。,两个产品经理。
十几个银行柜员。,十几个客服代表。
九个工厂工程师。,十几个工程师。
八个公园保安。,八十个建筑工人。
十几个超市收银员。,十几个客服代表。
两个学校图书馆。,一万本书图书馆。
十六个生日蜡烛。,十六个营销策划师。
五个实验室助手。,十位护士助手。
百万个手机用户。,一千个手机用户。
一千个网站访问者。,一千个手机用户。
一百个市场摊贩。,十几个销售代表。
九十个图书馆读者。,十万册图书馆藏书。
八十个体育场观众。,八十个智能设备。
七十个电影观众。,七十个科技发明。
六十个餐厅食客。,八位餐厅服务员。
五十个医院病人。,四十间医院护士。
四十个商店顾客。,十几个销售代表。
二十个公司员工。,十一名公司员工。
十五个班级学生。,十五个流行歌手。
两个书店顾客。,两个客服经理。
十几个工厂工人。,十几个工程师。
三十个电视节目。,十几个旅游景点。
二十个电影奖项。,十二个时尚品牌。
一百个销售代表。,十几个销售代表。
四十五个供应链管理师。,四十个软件工程师。
三十五个项目协调员。,七十个财务规划师。
三十个市场调研员。,十几个销售代表。
二十五位产品经理。,二十二个数据分析师。
十四位设计师同事。,十位工程师同事。
十二个程序员小组。,九十个电脑程序员。
九个工程师团队。,九个电脑程序员。
四名医生助手。,四名医院护士。
三百五十个医院病患。,四十间医院护士。
三百四十个消防局接警。,十八名消防队队员
三百三十个警察局访客。,三十位机场安检员
三百二十个机场乘客。,十万个旅游景点。
三百一十个超市顾客。,十万个旅游景点。
三百个电影院观众。,三张电影票观众。
二百九十个超市理货员。,九十个电脑程序员。
二百八十个学校保安。,四十个质量控制员。
二百七十个餐厅服务员。,八位餐厅服务员。
二百六十个图书馆管理员。,二十二个数据分析师。
二百五十个医院护士。,四十间医院护士。
二百四十个消防局消防员。,二十名消防队队员
二百三十个警察局警员。,二十二个数据分析师。
二百一十个超市员工。,二十二个数据分析师。
二百个电影院工作人员。,十二个DVD播放器。
一百九十个健身房教练。,三十个健身教练。
一百八十个餐厅食客。,八位餐厅服务员。
一百五十个医院病患。,四十间医院护士。
一百四十个消防局接警。,十八名消防队队员
一百三十个警察局访客。,三十个家庭主妇。
一百二十个机场乘客。,二十二个数据分析师。
一百一十个超市顾客。,十万个旅游景点。
一百个电影院观众。,三张电影票观众。
九十个健身房会员。,三十个健身教练。
八十个学校清洁工。,八十个建筑工人。
七十个餐厅服务员。,八位餐厅服务员。
六十个图书馆工作人员。,七十个财务规划师。
五十五个超市理货员。,五十个行政助理。
五十个学校保安。,四十个质量控制员。
四十五个医院护士。,四十间医院护士。
四十个消防局消防员。,十八名消防队队员
三十五个警察局警员。,十五个流行歌手。
二十五名银行柜员。,二十名消防队队员
二十个电影院服务员。,十二位剧院售票员
十七个图书馆管理员。,七十个财务规划师。
十六个健身房教练。,三十个健身教练。
十二个超市收银员。,二十二个数据分析师。
两个医院医生。,两个客服经理。
十二个手表设计师。,十二个时尚品牌。
九个手机制造商。,九个电脑程序员。
一千个西瓜卡车。,七十辆卡车调度员
一百个草莓盆。,十几个水果蔬菜。
九十个樱桃篮。,九十个健康产品。
八十个葡萄串。,十几个水果蔬菜。
七十个杏子盒。,十个袋子糖果
六十个李子桶。,五百箱水果批发商
五十个桃子筐子。,五个篮子水果
四十个香蕉盒子。,十个袋子糖果
三十个橘子袋子。,十个袋子糖果
二十个梨子盘子。,十几个水果蔬菜。
十五个苹果篮子。,五个篮子水果
十二个鸡蛋碗。,十个袋子糖果
五个工厂工程师。,五个汽车修理工。
五个医院医生。,六位医院医生。
三个银行行长。,三个市场分析师。
五个警察局警官。,五位网球粉丝。
两个政府官员。,两个产品经理。
三个学校校长。,三个销售顾问。
五个医院护士长。,四名医院护士。
五个学校老师。,六名学校老师。
三个工厂经理。,三个运营分析师。
十一个小企业主。,十一名公司员工。
五个政府官员。,五十个行政助理。
两个警察局警官。,两个财务分析师。
两个医院院长。,两个产品经理。
两个学校校长。,两个产品经理。
三个医院医生。,三位科学家研究员。
