ambiguous,unambiguous
展现优雅的画作,穿着讲究优雅的女士
珍惜简单的奶奶,喝着温暖的咖啡
展现优雅的书法,写得工整的字
锻炼坚韧的运动员,保持锻炼的强壮体魄
创造精彩的画家,写得工整的字
展现真实的演员,穿着华丽的演员
探讨深奥的学者,学习复杂的理论
展现精彩的演员,穿着华丽的演员
传递美好的诗句,写得工整的字
描绘优雅的诗人,穿着讲究优雅的女士
展出精彩的画廊,保持整洁的房间
传递温暖的笑容,笑得灿烂的小孩
出售有趣的书店,背着装满书籍的书包的学生
升起明亮的太阳,戴着鲜艳的帽子
保护脆弱的动物,抚摸柔软的小猫
传承悠久的文化,发现古老的石碑
包含丰富的书籍,背着装满书籍的书包的学生
体现优雅的书法,写得工整的字
渴望出色的演员,学习新知识的学生
呈现独特的画作,写得工整的字
安排周全的组织者,穿着整洁的服务员
关心幸福的父母,做饭认真的妈妈
展现真实的画面,学习复杂的理论
寻找新颖的读者,学习新知识的学生
展现独特的画家,写得工整的字
呈现真实的演员,穿着华丽的演员
帮助无私的志愿者,种植有机蔬菜的农民
展现精彩的画布,学习复杂的理论
创造丰富的画家,学习新知识的学生
向往精彩的书迷,喜欢看有趣的电影
关注重要的研究者,学习复杂的理论
寻找满意的顾客,喜欢穿舒适的衣服
寻找安全的动物,捕捉敏捷的猎豹
展现绚丽的花朵,绽放鲜艳的花朵的树
执行顺利的计划,学习复杂的理论
抓伤小孩的猫,保护濒危的动物
保护森林的消防员,安装防盗系统的工人
照顾花园的园丁,种植花草的园丁
教育学生的老师,学习老师的知识
抓到小孩的老鼠,收集贝壳的标本
污染河流的工厂,清洗泳池的工人
点燃希望的火种,点燃希望之火的演讲
传递爱的信件,点燃希望之火的演讲
挑战极限的运动员,打破纪录的运动员
咬伤小孩的老鼠,保护濒危的动物
攻击路人的狗,修理邻居的自行车
伤害小鸟的小孩,打破邻居的窗户
吞噬星星的夜空,探索宇宙奥秘的科学家
点燃希望之火的梦想,点燃希望之火的演讲
冲破障碍的浪,打破纪录的运动员
杀死猎人的狮子,打破纪录的选手
抓伤主人的猫,保护濒危的动物
攻击士兵的坦克,修理邻居的自行车
捕食鱼类的鲨鱼,收集贝壳的标本
保护孩子的母亲,照顾婴儿的护士
吃光草原的羊,修理园丁的草坪剪
吃掉苹果的虫子,收集贝壳的标本
捕捉蝴蝶的孩子,观察候鸟的迁徙
维护和平的战士,安装防盗系统的工人
点燃激情的火焰,点燃希望之火的演讲
舔舐主人的狗,清洗妈妈的项链
照亮夜空的星星,探索宇宙奥秘的科学家
撞坏汽车的司机,修理汽车的师傅
点燃蜡烛的火柴,点燃希望之火的演讲
攻击政府的军队,赢得比赛的队伍
打死敌方的士兵,赢得比赛的队伍
攻击银行的抢劫犯,安装防盗系统的工人
撞坏汽车的卡车,修理朋友的自行车
寻找主人的猫,观察候鸟的迁徙
吓跑小孩的猫,保护濒危的动物
追逐自由的老鼠,观察候鸟的迁徙
抓伤女孩的猫,清洗妈妈的围裙
咬伤男孩的狗,修理邻居的自行车
咬伤猎人的狗,保护濒危的动物
攻击敌人的军队,赢得比赛的队伍
拯救病人的医生,解决难题的专家
追逐老师的猫,观察候鸟的迁徙
攻击敌人的士兵,赢得比赛的队伍
追捕猎人的猫,观察候鸟的迁徙
吓坏小孩子的猫,保护濒危的动物
保护主人的猫,保护濒危的动物
吃掉草坪的鹿,保护濒危的动物
抓伤孩子的猫,保护濒危的动物
划破船只的桨,清洗泳池的工人
点燃蜡烛的火,点燃希望之火的演讲
杀死敌人的士兵,赢得比赛的选手
追逐飞沙的狂风,研究语言的规律
点燃希望的火花,点燃希望之火的演讲
拥抱梦想的翅膀,探索宇宙奥秘的科学家
毁坏士兵的剑,打破纪录的选手
抓伤老人的猫,保护濒危的动物
舔主人的狗,清洗妈妈的项链
舔舐主人的猫,清洗妈妈的围裙
捕捉昆虫的蜘蛛,收集贝壳的标本
守护和平的军队,赢得比赛的队伍
拥抱母亲的儿子,照顾婴儿的护士
袭击城市的军队,赢得比赛的队伍
伤害孩子的母亲,编织童年梦想的母亲
打伤妻子的丈夫,修复破损的文物
拥抱父亲的儿子,照顾婴儿的护士
想念故乡的游子,失去珍贵记忆的老人
记录历史的文献,扫描图书馆的古籍书
想起往事的老人,失去珍贵记忆的老人
保护小孩的父母,照顾婴儿的护士
赞美孩子的父母,完成作业的学生
记录比赛的记者,打破纪录的选手
发现宝藏的探险家,探索宇宙奥秘的科学家
教导学生的老师,学习老师的知识
想念家乡的老人,失去珍贵记忆的老人
想念故乡的移民,解决难题的专家
支持社区发展的项目,推广节能的技术
维护城市安全的警察,安装防盗系统的工人
观察动物行为的生物学家,探索宇宙奥秘的科学家
照顾女孩的小狗,清洗妈妈的项链
观察动物的生物学家,探索宇宙奥秘的科学家
研究古代文明的考古学家,探索宇宙奥秘的科学家
保护孩子的父母,照顾婴儿的护士
照顾宠物的孩子,照顾婴儿的护士
设计产品的团队,设计建筑的工程师
喂养小鸟的孩子,观察候鸟的季节
研究历史文化的学者,探索宇宙奥秘的科学家
影响生活的习惯,种植花卉的技巧
推荐电影的影评人,设计建筑的工程师
保护文化遗产的项目,举办展览的博物馆
听懂外语的翻译,研究语言的规律
理解心理学理论的研究者,探索宇宙奥秘的科学家
研究生态环境的科学家,探索宇宙奥秘的科学家
组织社区活动的志愿者,打扫办公室的保洁员
研究古代文化的考古学家,探索宇宙奥秘的科学家
维护网络安全的工程师,安装防盗系统的工人
关注社会的问题,解决难题的专家
传播正能量的思想,点燃希望之火的演讲
影响学生的老师,学习老师的知识
传播正能量的文章,校对编辑的稿件
追逐蝴蝶的小孩,观察候鸟的迁徙
代表国家的运动队,打破纪录的运动员
照亮黑夜的星星,点燃希望之火的演讲
传递爱心的信息,点燃希望之火的演讲
观察星空的天文爱好者,探索宇宙奥秘的科学家
记录历史事件的书籍,扫描图书馆的古籍书
照顾动物的兽医,照顾婴儿的护士
赞美老师的学生,学习老师的知识
传播正能量的言论,摧毁信任基础的谣言
追逐小鸟的孩子,观察候鸟的迁徙
追赶公交车的乘客,驾驶火车的司机
支持改革的公民,修复漏洞的程序员
照顾孩子的父母,照顾婴儿的护士
保护动物的组织,保护濒危的动物
研究病毒的医学专家,研发疫苗的科学家
观察跳舞的孩子,组织文艺汇演的学生会
喜欢阅读的朋友,喜欢阅读的书籍
欣赏弹琴的音乐家,欣赏演奏的音乐
记录演讲的专家,推荐阅读书单的教授
观察画画的艺术家,收藏展览的画作
讨论学习的同学,研究历史文献的学者
讨论画画的艺术家,收藏展览的画作
赞美演讲的领导,推荐阅读书单的教授
追赶跑步的运动员,拍摄迁徙的候鸟
欣赏弹琴的老师,欣赏演奏的音乐
讨论写作的同学,准备发表论文的学者
观察画画的孩子,收藏展览的画作
喜欢跳舞的朋友,组织文艺汇演的学生会
帮助做饭的母亲,负责打扫卫生的阿姨
讨论读书的伙伴,喜欢阅读的书籍
听到唱歌的女孩,负责打扫卫生的阿姨
观察跑步的运动员,喜欢阅读的书籍
喜欢画画的小朋友,喜欢阅读的书
想念旅行的朋友,推荐游览的景点
追逐跑步的孩子,喜欢阅读的书
拍摄跳舞的朋友,组织文艺汇演的学生会
喜欢游泳的运动员,禁止捕捞鱼类的海域
喜欢跑步的运动员,喜欢阅读的书
观察写字的老师,负责打扫教室的学生
喜欢画画的孩子,喜欢阅读的书
记录读书的朋友,喜欢阅读的书籍
听见唱歌的女孩,负责打扫卫生的阿姨
赞赏跳舞的老师,欣赏演奏的音乐
记录阅读的同学,整理散落的书籍
喜欢跳舞的孩子,组织文艺汇演的学生会
观察跳舞的女孩,组织文艺汇演的学生会
讨论读书的朋友,喜欢阅读的书籍
倾听演讲的嘉宾,欣赏演奏音乐观众的评委
讨论写作的学生,准备发表论文的学者
关注游泳的教练,推荐阅读书单的教授
讨论阅读的书迷,推荐购买书籍的顾客
喜欢跑步的少年,喜欢阅读的书
喜欢画画的小孩,喜欢阅读的书
讨论游泳的运动员,禁止捕捞鱼类的海域
期待比赛的队伍,申请参加比赛的选手
观察唱歌的女孩,负责打扫卫生的阿姨
喜欢跑步的男孩,喜欢阅读的书
讨论学习的伙伴,研究历史文献的学者
帮助写作的同学,编写教学材料的团队
讨论运动的团队,负责研发产品的团队
拍摄跳舞的情侣,准备举办婚礼的情侣
观察跳舞的小朋友,欣赏演奏的音乐
喜欢读书的青年,喜欢阅读的书
喜欢跳舞的小朋友,组织文艺汇演的学生会
欣赏演讲的领导,欣赏演奏音乐观众的评委
喜欢画画的艺术家,收藏展览的画作
学习游泳的少年,组织文艺汇演的学生会
期待比赛的运动员,申请参加比赛的选手
记录阅读的书迷,喜欢阅读的书籍
喜欢阅读的青年,喜欢阅读的书
追逐奔跑的狗,禁止饲养宠物的房东
描述画画的艺术家,收藏展览的画作
赞美演讲的嘉宾,欣赏演奏音乐观众的评委
喜欢阅读的孩子,喜欢阅读的书
观察跑步的选手,喜欢阅读的书籍
了解烹饪的厨师,分享烹饪的经验
赞美跳舞的老师,组织文艺汇演的学生会
记录阅读的朋友,喜欢阅读的书籍
看跑步的运动员,喜欢阅读的书
赞赏演讲的领导,推荐阅读书单的教授
欣赏画画的艺术家,收藏展览的画作
讨论学习的学生,组织文艺汇演的学生会
关注阅读的孩子,喜欢阅读的书籍
喜欢跳舞的老师,欣赏演奏的音乐
学习弹琴的少年,欣赏演奏的音乐
追逐跑步的狗,禁止饲养宠物的房东
欣赏跳舞的艺术家,欣赏演奏的音乐
观看比赛的观众,观看拍摄的电影
追逐奔跑的狗狗,禁止饲养宠物的房东
喜欢读书的孩子,喜欢阅读的书
喜欢阅读的少年,喜欢阅读的书
看跳舞的孩子,组织文艺汇演的学生会
喜爱阅读的孩子,喜欢阅读的书
讨论旅行的伙伴,推荐游览的景点
记录演讲的听众,欣赏演奏音乐观众的评委
模仿唱戏的演员,欣赏演奏的音乐
观察打鼓的乐手,欣赏演奏的音乐
讨论比赛的球迷,欣赏演奏音乐观众的评委
支持创业的年轻人,准备发表论文的学者
观察游泳的选手,禁止捕捞鱼类的海域
追踪比赛的球迷,观看拍摄的电影
组织活动的团队,组织文艺汇演的学生会
喜欢跳舞的少年,组织文艺汇演的学生会
欣赏演奏的音乐家,欣赏演奏的音乐
追逐奔跑的孩子,拍摄迁徙的候鸟
追求梦想的旅程,推荐游览的景点
记录探险的团队,编写教学材料的团队
训练游泳的运动员,禁止捕捞鱼类的海域
喜欢跑步的青年,喜欢阅读的书
讨论旅行的朋友,推荐游览的景点
赞美唱歌的老师,欣赏演奏的音乐
训练跑步的运动员,申请参加比赛的选手
追赶跑步的孩子,喜欢阅读的书
听唱歌的歌手,欣赏演奏的音乐
询问学习的方式,提出解决问题的方案
喜欢画画的儿童,收藏展览的画作
模仿唱歌的明星,欣赏演奏的音乐
赞美弹琴的老师,欣赏演奏的音乐
喜爱阅读的书迷,喜欢阅读的书籍
喜爱阅读的学生,喜欢阅读的书
学习做饭的成年人,推荐烹饪的食谱
评价演讲的政治家,研究历史文献的学者
看打球的学生,负责打扫教室的学生
喜欢读书的少年,喜欢阅读的书
喜欢阅读的学生,喜欢阅读的书
想念聊天的朋友,研究历史文献的学者
支持演讲的领导,推荐阅读书单的教授
观察游泳的教练,禁止捕捞鱼类的海域
记录游泳的选手,禁止捕捞鱼类的海域
了解设计的学生,捐赠建造的学校
学习做饭的厨师,烹饪教学的视频教程
期待演讲的嘉宾,推荐阅读书单的教授
观看游泳的选手,禁止捕捞鱼类的海域
欣赏演讲的嘉宾,欣赏演奏音乐观众的评委
观看跳舞的女孩,组织文艺汇演的学生会
欣赏跳舞的朋友,欣赏演奏的音乐
拍摄演出的演员,观看拍摄的电影
讨论旅行的同学,推荐游览的景点
观察跳舞的舞者,欣赏演奏的音乐
观察游泳的运动员,禁止捕捞鱼类的海域
赞美唱歌的少年,组织文艺汇演的学生会
喜欢游泳的少年,喜欢阅读的书
追逐打球的伙伴,研究历史文献的学者
喜爱游泳的运动员,禁止捕捞鱼类的海域
想念游泳的教练,推荐阅读书单的教授
讨论阅读的朋友,喜欢阅读的书籍
参与设计的项目,负责研发产品的团队
赞美演讲的学生,组织文艺汇演的学生会
记录游泳的运动员,禁止捕捞鱼类的海域
观察烹饪的厨师,分享烹饪的经验
期待演出的演员,准备发表论文的学者
追踪拍照的摄影师,观看拍摄的电影
观察练习的孩子,捐赠建造的学校
听见歌唱的女孩,负责打扫卫生的阿姨
追逐跑步的少年,喜欢阅读的书
赞美唱歌的歌手,欣赏演奏音乐观众的评委
拍摄跳舞的小朋友,组织文艺汇演的学生会
想念聊天的同学,研究历史文献的学者
讨论阅读的书友,喜欢阅读的书籍
追逐打闹的小朋友,拍摄迁徙的候鸟
想念下棋的伙伴,研究历史文献的学者
赞美演讲的选手,欣赏演奏音乐观众的评委
参与策划的团队,负责研发产品的团队
聆听演奏的乐团,欣赏演奏的音乐
观察跳舞的朋友,欣赏演奏的音乐
练习演奏的乐器,欣赏演奏的音乐
关注阅读的书迷,喜欢阅读的书籍
喜欢写作的朋友,喜欢阅读的书籍
追寻梦想的旅程,推荐游览的景点
喜欢画画的男孩,喜欢阅读的书
观察做饭的厨师,分享烹饪的经验
学习跳舞的朋友,组织文艺汇演的学生会
喜欢跳舞的青年,组织文艺汇演的学生会
教练督促队员很努力,老师批改作业疲惫
记者采访明星很有趣,歌手演唱歌曲极投入
同学评价老师很严格,老师批作业仔细
老师鼓励学生很好,老师讲解题目很耐心
朋友提醒我很重要,医生诊断病情准确
爷爷教导孙子有用,爷爷种花草茂盛
老师表扬学生很好,老师批改作业仔细
妈妈鼓励女儿很勇敢,妈妈打扫房间干净
医生提醒病人很重要,医生检查病人仔细
朋友支持我很坚定,孩子踢球力气大
兄弟鼓励我很勇敢,弟弟吹气球大大的
叔叔提醒我很重要,爷爷修椅子稳稳的
爷爷教导我有用,爷爷种花草茂盛
朋友嘲讽我很可笑,医生检查伤口相当仔细。
姐姐批评我很直接,姐姐打扫房间整洁
老师教学生认真,老师布置作业认真
爷爷讲故事很有趣,老师讲故事生动
记者采访市民热情,游客拍摄照片美丽
同事提醒老板重要,老师擦黑板干干净净
领导指示员工认真,老师布置作业认真
朋友分享经历有趣,老师讲故事生动
朱明讲故事很生动,老师讲故事生动
刘勇鼓励队友很积极,学生解答难题兴奋
老王教徒弟耐心,医生检查病人耐心
老李教孩子认真,老师布置作业认真
小刚提醒老板及时,医生诊断病情准确
小丽支持姐妹坚定,姐姐打扫房间整洁
小明赞美老师很真挚,老师讲解题目很耐心
朋友支持我坚定,孩子踢球力气大
爷爷讲故事有趣,老师讲故事生动
作家写小说感人,作家写书情节妙
科学家研究问题复杂,老师讲解题目清晰
领导激励团队积极,学生解答难题兴奋
记者报道新闻真实,作家编写故事精彩
何俊支持团队很坚定,歌手弹吉他节奏稳定
小王解释问题很清晰,老师讲解问题清晰
王军分析数据很准确,医生诊断病情准确
小张提醒同事及时,医生诊断病情准确
小刚鼓励队友很积极,弟弟吹气球大大的
小张分享经验很有益,老师讲故事生动
朋友聊生活很愉快,孩子堆积木开心
小丽批评小刚不好,姐姐编花环精致美丽
老李提醒小王十分重要,哥哥叠被褥整齐
老张批评小伟太自私,球员踢进点球狂喜
小雪批评小强十分不好,哥哥叠被褥整齐
赵明批评小红很执着,孩子堆沙堡特别认真。
小王看小张很惊讶,孩子堆沙堡特别专注
李娜夸小雪很不错,姐姐铺床单平平的
张杰批评小明很坏,爸爸扫地板亮亮的
小张支持小李很坚定,爷爷修椅子稳稳的
小刚评价小丽很温和,姐姐编花环精致美丽
小李分享经验很有趣,爷爷敲核桃碎碎的
孙伟支持团队很团结,学生整理书籍很有序
朱莉质疑观点很奇怪,姐姐编花环精致美丽
马克关注健康很重要,运动员训练动作特别规范
陆军想念家乡很温暖,护士照顾病人周到
田雨分析问题很复杂,医生检查伤口相当仔细。
妈妈夸奖孩子很不错,妈妈整理房间整洁
教练鼓励运动员很不错,运动员完成动作完美
赵虎提醒小李很重要,爷爷修桌椅稳固
陈静质疑老板很苛刻,老师批作业批得仔细
林娜分享经验很有趣,姐姐编花环精致美丽
张伟提醒大家很关键,医生诊断病情准确
刘婷夸奖妹妹很不错,妹妹折纸鹤折得精巧
妈妈夸孩子很好,妈妈切水果异常熟练。
记者报道新闻很客观,医生诊断病情准确
小明夸小红很好,孩子点亮灯泡明亮
记者采访明星很专业,导演拍摄镜头精准
李华讲题很简单,老师讲解数学题非常清楚。
朋友鼓励我很真诚,老师讲解题目很耐心
叔叔讲故事很生动,老师讲故事生动
老人讲述经历很感人,老人播放音乐舒缓
领导表扬团队很不错,球员踢进点球狂喜
教练指导运动员灵活,运动员完成动作完美
作家写小说很精彩,作家编写故事精彩
小明讲妈妈温柔,孩子点亮灯泡明亮
朋友鼓励我积极,学生解答难题兴奋
老人讲故事生动,老师讲故事生动
朋友分享经验有趣,老师讲故事生动
爷爷讲故事很生动,老师讲故事生动
他讲故事很有趣,老师讲故事生动
老师批评学生很马虎,老师批作业仔细
妈妈教孩子很认真,妈妈打扫房间干净
兄弟支持我很坚定,弟弟吹气球大大的
朋友鼓励我很坚定,孩子踢球力气大
他们陪我很快乐,孩子堆沙堡特别专注
她分享经验很宝贵,妈妈整理房间整洁
朋友支持我很真诚,医生诊断病情准确
小李赞美小红善良,姐姐浇花认真
叔叔提醒侄子谨慎,司机驾驶卡车很谨慎
导演批评演员浮夸,导演拍摄镜头精准
记者采访市长果断,医生诊断病情准确
老师教导学生谦虚,老师讲解题目很耐心
作家写文章很精彩,作家编写故事精彩
小李提醒小华细心,医生检查病人仔细
老王抱怨邻居吵闹,老人播放音乐舒缓
小王提醒小张谦虚,司机驾驶卡车很谨慎
小红赞美小雪温柔,姐姐铺床单平平的
小明批评小强粗暴,孩子踢球力气大
阿姨夸邻居很热情,姐姐打扫房间整洁
教练鼓励队员很努力,老师讲解题目很耐心
她骂同事很严厉,妈妈打扫房间干净
他们分享经验很有趣,老师讲故事生动
导演指责演员不专业,导演拍摄镜头精准
爷爷教导孙子诚实,爷爷敲核桃碎碎的
医生劝告病人谨慎,医生检查病人仔细
学长指导学弟认真,老师批改作业仔细
爷爷教导孙子明理,爷爷修桌椅稳固
学生讨论问题复杂,学生回答问题流利
领导指示团队高效,程序员写代码高效
小李提醒朋友谨慎,司机驾驶卡车很谨慎
小张指教同事细心,护士照顾病人周到
小明赞美姐姐优雅,姐姐弹钢琴十分优雅
小李提醒同学认真,老师摆放作业本整整齐齐
小王询问同事负责,爷爷敲核桃碎碎的
小张批评邻居吵闹,歌手弹吉他节奏稳定
刘强提醒同事很重要,学生记单词特别认真
林峰劝告朋友很明智,医生诊断病情准确
冯雪提醒伙伴很及时,医生诊断病情准确
周娜夸奖朋友很真诚,姐姐浇花认真
爷爷讲述故事很有趣,爷爷修椅子稳稳的
记者采访市长很坦诚,老师讲解题目很耐心
司机提醒乘客很重要,司机驾驶卡车很谨慎
老师表扬学生积极,老师批改作业仔细
领导提醒员工谨慎,司机驾驶卡车很谨慎
兄弟鼓励对方乐观,弟弟吹气球大大的
朋友提醒小李谦虚,司机驾驶卡车很谨慎
领导赞美团队团结,作家编写故事精彩
张杰指控小李狡猾,爷爷敲核桃碎碎的
郑宇责备小张傲慢,作家编写故事精彩
孔丽赞美小王善良,姐姐编花环精致美丽
朱明批评小李粗鲁,爷爷敲核桃碎碎的
许婷称赞小周谦虚,姐姐浇花认真
冯伟夸奖小李热情,爷爷敲核桃碎碎的
蔡敏指责小赵懦弱,孩子堆沙堡特别认真。
魏强批评小李粗暴,爷爷敲核桃碎碎的
林娜称赞小陈真诚,姐姐浇花认真
张伟安慰同学很温暖,医生检查病人耐心
赵强批评队员很严厉,医生检查伤口相当仔细。
陈丽支持朋友很坚定,姐姐编花环精致美丽
赵强嘲笑小华无知,医生检查伤口相当仔细。
刘杰埋怨小刚无礼,医生检查伤口相当仔细。
小芳赞扬小丽大方,姐姐编花环精致美丽
小王指责小李自私,爷爷敲核桃碎碎的
小赵夸奖小白细心,木匠修桌椅牢固稳当
小翠赞美小芳温柔,姐姐编花环精致美丽
小东批评小宁粗暴,医生检查伤口相当仔细。
小海指责小波傲慢,医生检查伤口相当仔细。
老师表扬学生们很努力,老师布置作业认真
医生劝病人很谨慎,医生检查病人仔细
记者采访明星很亲切,游客拍摄照片美丽
小李抱怨小张自私,哥哥叠被褥整齐
小陈提醒小王细心,医生检查病人耐心
小丽劝告小明冷静,姐姐擦拭黑板很明亮
小王提醒小张谨慎,司机驾驶卡车很谨慎
小李批评小王鲁莽,爷爷敲核桃碎碎的
小明赞美小红温柔,姐姐浇花认真
小丽鼓励小刚积极,妹妹折纸鹤折得精巧
小张赞美同学很真挚,妹妹折纸鹤折得精巧
小李鼓励队友很积极,爷爷敲核桃碎碎的
小王分享经验很有趣,老师讲故事生动
小张提醒朋友很细心,护士照顾病人周到
小张支持伙伴很坚定,学生整理书籍很有序
桌子的腿和桌面,桌子的桌腿和抽屉
椅子的靠背和坐垫,桌子的桌腿和抽屉
手机的屏幕和外壳,手机的屏幕和电池
钟表的表盘和指针,手表的表带和表盘
衣服的领子和袖子,衣服的领口和袖口
电脑的键盘和屏幕,电脑的键盘和鼠标
手机的壳和电池,手机的屏幕和电池
饮料的酒精和糖分,蛋糕的奶油和糖霜
药品的成分和副作用,书的封面和目录
花园的篱笆和花朵,荷花的莲蓬和藕节
天空的云朵和星星,雪花的形状和晶体
森林的树木和鸟鸣,羽毛的羽轴和羽枝
家庭的成员和宠物,羽毛的羽轴和羽枝
学校的老师和学生,学校的教室和操场
公司的员工和老板,订书机的钉匣和压板
医院的医生和病人,树叶的叶脉和叶柄
博物馆的展品和游客,花瓶的花纹和瓶口
艺术家的画作和灵感,画框的边框和挂钩
音乐家的乐器和旋律,琴谱的音符和节拍
舞蹈家的舞步和节奏,蝴蝶的翅膀和触角
建筑的结构和装饰,房屋的屋顶和地基
软件的代码和界面,书的封面和目录
硬件的芯片和外壳,银行卡的芯片和磁条
新闻的标题和内容,报纸的标题和专栏
杂志的封面和文章,书的封面和目录
健身房的器材和教练,学校的教室和操场
餐厅的菜单和顾客,饺子的馅料和面皮
咖啡馆的咖啡和甜点,咖啡的香气和味道
铅笔的杆子和橡皮,铅笔的笔芯和橡皮
沙发的靠垫和框架,桌子的桌腿和抽屉
背包的背部和口袋,钱包的夹层和拉链
手机的机身和屏幕,手机的屏幕和电池
自行车的车轮和链条,自行车的车把和脚踏
玩具的部件和电池,手电筒的电池和灯珠
衣服的布料和图案,衣服的领口和袖口
乐器盒的乐器和配件,电话的听筒和按键
相机包的相机和三脚架,帐篷的支架和拉链
游戏机的手柄和游戏卡,电话的听筒和按键
化妆包的化妆品和镜子,眼镜的镜片和镜腿
运动包的球衣和运动鞋,鞋子的鞋带和鞋底
文件夹的文件和封面,书的封面和目录
笔记本的纸张和封面,书的封面和目录
计算机的壳和软件,手机的屏幕和电池
窗的框和玻璃,画框的边框和挂钩
政治的权力与法律,船锚的铁链和锚爪
数学的数字与公式,电脑的程序和文件
艺术的风格与技巧,风筝的线和骨架
桌子和椅子的腿,桌子和椅子的材质
猫和狗的窝,猫和兔子的跳跃力
苹果和梨的皮,苹果和香蕉的营养
风和沙的舞蹈,沙漠和雪原的生态
火和烟的痕迹,高山和火山的活动
和平和战争的阴影,白天和夜晚的噪音
音乐和舞蹈的节奏,诗歌和音乐的节奏
诗歌和散文的意境,小说和诗歌的意境
科技和伦理的边界,小说和传记的真实性
苹果和香蕉的香味,苹果和香蕉的营养
书籍和纸张的质感,纸张和墨水的用途
鸟和鸟的歌声,诗歌和音乐的节奏
鱼和海的味道,牛奶和椰汁的味道
游戏和玩具的乐趣,诗歌和书法的美感
花和叶子的颜色,春天和夏天的花期
画和画的框架,油画和水彩的技法
戒指和手指的装饰,手机和手表的电量
茶和咖啡的香气,牛奶和椰汁的味道
简单和复杂的概念,油画和素描的难度
轻松和紧张的气氛,电影和戏剧的时长
传统和现代的风格,画家和作家的风格
成功和失败的结果,小说和神话的象征
希望和恐惧的感受,小说和戏剧的冲突
友谊和敌意的关系,小说和戏剧的冲突
创新和守旧的思想,小说和神话的象征
开放和封闭的心态,小说和诗歌的意境
自由和约束的界限,城市和乡村的差异
苹果和香蕉的拼盘,苹果和香蕉的营养
知识和智慧的积累,米饭和面条的销量
历史和未来的展望,小说和神话的象征
国内和国际的视野,小说和传记的真实性
独立和依赖的界限,中医和西医的理论
平静和动荡的心情,白天和夜晚的噪音
生活和工作的压力,小说和传记的真实性
快乐和悲伤的回声,诗歌和音乐的节奏
安全和风险的考量,小说和传记的真实性
梦想和希望的火花,小说和神话的象征
健康和均衡的饮食,早餐和晚餐的种类
知识和技能的提升,小说和神话的象征
健康和生活的质量,小说和传记的真实性
知识和智慧的传承,小说和神话的象征
成功和努力的结果,小说和神话的象征
梦想和现实的世界,小说和戏剧的冲突
苹果和香蕉的甜度,西瓜和葡萄的甜度
猫和狗的毛发,猫和兔子的跳跃力
书和笔的重量,纸张和墨水的用途
铁和铜的硬度,钢笔和毛笔的笔触
沙子和石头的颗粒,沙漠和雪原的生态
衣服和鞋子的尺码,夏天和冬天的服装
科学与宗教的争议,小说和戏剧的冲突
爱情和友情的界限,城市和乡村的差异
经济与环境的挑战,高山和峡谷的险峻
艺术与设计的灵感,诗歌和书法的美感
手机和充电器的连,手机和手表的电量
相册和照片的页,手机和相机的像素
花园和花朵的色,春天和夏天的花期
森林和树木的绿,树木和花草的养护
天空和云朵的蓝,红色和蓝色的含义
海洋和波浪的白,青蛙和蝌蚪的形态
火和烟的味道,铅笔和蜡笔的颜色
星星和月亮的夜晚,太阳和月亮的轨迹
糖和盐的容器,米饭和粥的稠度
旅行和冒险的激情,小说和神话的象征
运动和健康的伙伴,小说和神话的象征
语言和思想的交流,小说和神话的象征
自我和他人的理解,小说和传记的真实性
孤独和人群的对比,城市和乡村的差异
科学和神秘的探索,小说和神话的象征
和谐和冲突的交响,小说和戏剧的冲突
